---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
 9.026325253726e-03 8.957556368200e-03 8.889327267281e-03 8.821648236414e-03
 8.754525462713e-03 8.687961023611e-03 8.621952933124e-03 8.556495244831e-03
 8.491578210013e-03 8.427188488744e-03 8.363309411128e-03 8.299921285304e-03
 8.237001748265e-03 8.174526155086e-03 8.112468001662e-03 8.050799375680e-03
 7.989491430227e-03 7.928514874115e-03 7.867840472855e-03 7.807439554005e-03
 7.747284510599e-03 7.687349296319e-03 7.627609906164e-03 7.568044836505e-03
 7.508635518595e-03 7.449366719925e-03 7.390226908089e-03 7.331208572282e-03
 7.272308497964e-03 7.213527990739e-03 7.154873046062e-03 7.096354461961e-03
 7.037987892604e-03 6.979793841172e-03 6.921797591211e-03 6.864029076285e-03
 6.806522688475e-03 6.749317026954e-03 6.692454588553e-03 6.635981402910e-03
 6.579946615438e-03 6.524402021955e-03 6.469401559430e-03 6.415000757791e-03
 6.361256158278e-03 6.308224704220e-03 6.255963110505e-03 6.204527218323e-03
 6.153971342004e-03 6.104347614927e-03 6.055705341612e-03 6.008090363085e-03
 5.961544442599e-03 5.916104678631e-03 5.871802951906e-03 5.828665412893e-03
 5.786712015906e-03 5.745956105516e-03 5.706404060498e-03 5.668055000020e-03
 5.630900556179e-03 5.594924716375e-03 5.560103738288e-03 5.526406139587e-03
 5.493792763670e-03 5.462216922045e-03 5.431624613147e-03 5.401954816610e-03
 5.373139861256e-03 5.345105864265e-03 5.317773238263e-03 5.291057262349e-03
 5.264868712363e-03 5.239114545078e-03 5.213698630402e-03 5.188522525105e-03
 5.163486281123e-03 5.138489281080e-03 5.113431093293e-03 5.088212338276e-03
 5.062735558554e-03 5.036906083480e-03 5.010632880724e-03 4.983829386126e-03
 4.956414303787e-03 4.928312368410e-03 4.899455062283e-03 4.869781279590e-03
 4.839237931237e-03 4.807780483868e-03 4.775373427344e-03 4.741990665580e-03
 4.707615826379e-03 4.672242486581e-03 4.635874309706e-03 4.598525094024e-03
 4.560218729880e-03 4.520989065945e-03 4.480879684926e-03 4.439943590160e-03
 4.398242805374e-03 4.355847890725e-03 4.312837379080e-03 4.269297137264e-03
 4.225319657749e-03 4.181003286974e-03 4.136451397102e-03 4.091771508606e-03
 4.047074371595e-03 4.002473014205e-03 3.958081766757e-03 3.914015270637e-03
 3.870387481052e-03 3.827310672926e-03 3.784894459171e-03 3.743244830548e-03
 3.702463226098e-03 3.662645642926e-03 3.623881793740e-03 3.586254320136e-03
 3.549838069105e-03 3.514699439693e-03 3.480895806033e-03 3.448475022336e-03
 3.417475014596e-03 3.387923462982e-03 3.359837578030e-03 3.333223972851e-03
 3.308078632656e-03 3.284386981991e-03 3.262124049104e-03 3.241254725972e-03
 3.221734121564e-03 3.203508005046e-03 3.186513334727e-03 3.170678867761e-03
 3.155925844792e-03 3.142168743025e-03 3.129316090534e-03 3.117271334009e-03
 3.105933751629e-03 3.095199402306e-03 3.084962102160e-03 3.075114418852e-03
 3.065548674188e-03 3.056157945324e-03 3.046837054938e-03 3.037483540778e-03
 3.027998595249e-03 3.018287965956e-03 3.008262808486e-03 2.997840483205e-03
 2.986945288362e-03 2.975509122414e-03 2.963472069196e-03 2.950782900277e-03
 2.937399489691e-03 2.923289137053e-03 2.908428796005e-03 2.892805205834e-03
 2.876414925079e-03 2.859264266898e-03 2.841369136940e-03 2.822754775428e-03
 2.803455406109e-03 2.783513795649e-03 2.762980727937e-03 2.741914398619e-03
 2.720379735964e-03 2.698447654904e-03 2.676194251781e-03 2.653699947886e-03
 2.631048590433e-03 2.608326520035e-03 2.585621614060e-03 2.563022315544e-03
 2.540616657464e-03 2.518491292227e-03 2.496730536213e-03 2.475415439061e-03
 2.454622887147e-03 2.434424750386e-03 2.414887081062e-03 2.396069372890e-03
 2.378023887920e-03 2.360795058217e-03 2.344418968540e-03 2.328922925407e-03
 2.314325117107e-03 2.300634368301e-03 2.287849991918e-03 2.275961740065e-03
 2.264949854716e-03 2.254785217894e-03 2.245429600110e-03 2.236836004791e-03
 2.228949105485e-03 2.221705771677e-03 2.215035678153e-03 2.208861991991e-03
 2.203102130460e-03 2.197668582384e-03 2.192469784854e-03 2.187411046590e-03
 2.182395508771e-03 2.177325133731e-03 2.172101711606e-03 2.166627874811e-03
 2.160808110095e-03 2.154549757933e-03 2.147763989073e-03 2.140366748263e-03
 2.132279655481e-03 2.123430855348e-03 2.113755805921e-03 2.103197998605e-03
 2.091709601588e-03 2.079252019941e-03 2.065796366323e-03 2.051323837077e-03
 2.035825989474e-03 2.019304916761e-03 2.001773318744e-03 1.983254466602e-03
 1.963782061715e-03 1.943399989337e-03 1.922161968972e-03 1.900131104373e-03
 1.877379337073e-03 1.853986808350e-03 1.830041135429e-03 1.805636608655e-03
 1.780873317114e-03 1.755856210985e-03 1.730694109546e-03 1.705498664324e-03
 1.680383287397e-03 1.655462055223e-03 1.630848598684e-03 1.606654990207e-03
 1.582990638904e-03 1.559961204671e-03 1.537667542021e-03 1.516204684214e-03
 1.495660877889e-03 1.476116677970e-03 1.457644112050e-03 1.440305922866e-03
 1.424154896702e-03 1.409233284805e-03 1.395572323987e-03 1.383191861669e-03
 1.372100089620e-03 1.362293389598e-03 1.353756293050e-03 1.346461555881e-03
 1.340370348233e-03 1.335432558068e-03 1.331587206231e-03 1.328762969601e-03
 1.326878807833e-03 1.325844688199e-03 1.325562402036e-03 1.325926465397e-03
 1.326825095641e-03 1.328141254939e-03 1.329753750950e-03 1.331538384368e-03
 1.333369132474e-03 1.335119357502e-03 1.336663028262e-03 1.337875943339e-03
 1.338636944081e-03 1.338829105646e-03 1.338340894535e-03 1.337067281301e-03
 1.334910797516e-03 1.331782526554e-03 1.327603018331e-03 1.322303118866e-03
 1.315824706245e-03 1.308121325495e-03 1.299158715770e-03 1.288915224274e-03
 1.277382102407e-03 1.264563680722e-03 1.250477420448e-03 1.235153840485e-03
 1.218636319979e-03 1.200980777777e-03 1.182255231250e-03 1.162539238116e-03
 1.141923226059e-03 1.120507716025e-03 1.098402446090e-03 1.075725403824e-03
 1.052601775927e-03 1.029162824783e-03 1.005544702287e-03 9.818872119557e-04
 9.583325308515e-04 9.350239033000e-04 9.121043186814e-04 8.897151857743e-04
 8.679950162212e-04 8.470781296362e-04 8.270933927176e-04 8.081630044539e-04
 7.904013391092e-04 7.739138581758e-04 7.587961018549e-04 7.451327699154e-04
 7.329969009591e-04 7.224491582177e-04 7.135372290208e-04 7.062953440174e-04
 7.007439211113e-04 6.968893379064e-04 6.947238352404e-04 6.942255531530e-04
 6.953586993722e-04 6.980738491483e-04 7.023083740025e-04 7.079869957288e-04
 7.150224607799e-04 7.233163290024e-04 7.327598695873e-04 7.432350560425e-04
 7.546156510373e-04 7.667683710750e-04 7.795541201549e-04 7.928292808965e-04
 8.064470510052e-04 8.202588124937e-04 8.341155207073e-04 8.478690999788e-04
 8.613738326207e-04 8.744877279826e-04 8.870738584442e-04 8.990016494791e-04
 9.101481113189e-04 9.203990002515e-04 9.296498982174e-04 9.378072000990e-04
 9.447889989358e-04 9.505258602323e-04 9.549614775425e-04 9.580532026139e-04
 9.597724445348e-04 9.601049335549e-04 9.590508465080e-04 9.566247920691e-04
 9.528556553992e-04 9.477863030551e-04 9.414731503739e-04 9.339855948461e-04
 9.254053202738e-04 9.158254777523e-04 9.053497506982e-04 8.940913122743e-04
 8.821716846099e-04 8.697195101817e-04 8.568692465884e-04 8.437597967261e-04
 8.305330870304e-04 8.173326069886e-04 8.043019235547e-04 7.915831843898e-04
 7.793156240175e-04 7.676340870184e-04 7.566675822843e-04 7.465378821262e-04
 7.373581796543e-04 7.292318173518e-04 7.222510991302e-04 7.164961973803e-04
 7.120341656239e-04 7.089180663232e-04 7.071862221828e-04 7.068615978911e-04
 7.079513176438e-04 7.104463219264e-04 7.143211648571e-04 7.195339508074e-04
 7.260264059519e-04 7.337240767236e-04 7.425366427858e-04 7.523583269843e-04
 7.630683788180e-04 7.745316013534e-04 7.865988845098e-04 7.991077008025e-04
 8.118825138670e-04 8.247350467356e-04 8.374643577262e-04 8.498566792213e-04
 8.616849912347e-04 8.727083302446e-04 8.826708768356e-04 8.913009248490e-04
 8.983099100245e-04 9.033917650759e-04 9.062229650617e-04 9.064637220961e-04
 9.037608680256e-04 8.977530099410e-04 8.880785359558e-04 8.743869667633e-04
 8.563539740308e-04 8.337001082993e-04 8.062128963056e-04 7.737714950499e-04
 7.363725597624e-04 6.941554459714e-04 6.474243893561e-04 5.966649690975e-04
 5.425520412425e-04 4.859464987626e-04 4.278787225575e-04 3.695174453596e-04
 3.121239261224e-04 2.569927440888e-04 2.053820399806e-04 1.584374901642e-04
 1.171155124645e-04 8.211198838754e-05 5.380299597375e-05 3.220358722434e-05
 1.694949757793e-05 7.304912898564e-06 2.197197785204e-06 2.770340383176e-07
 0.000000000000e+00
                Type                   L                   N
                   0                   2                   1
 0.000000000000e+00 -2.934578710952e-04 -1.173195598272e-03 -2.637306918076e-03
 -4.682619398330e-03 -7.304701440100e-03 -1.049787206988e-02 -1.425521351497e-02
 -1.856858654301e-02 -2.342864855328e-02 -2.882487439605e-02 -3.474557989765e-02
 -4.117794806131e-02 -4.810805791148e-02 -5.552091594352e-02 -6.340049013632e-02
 -7.172974647967e-02 -8.049068796179e-02 -8.966439595803e-02 -9.923107395333e-02
 -1.091700935260e-01 -1.194600425121e-01 -1.300787752633e-01 -1.410034649030e-01
 -1.522106574779e-01 -1.636763278942e-01 -1.753759375207e-01 -1.872844933299e-01
 -1.993766084449e-01 -2.116265639474e-01 -2.240083717965e-01 -2.364958386996e-01
 -2.490626307708e-01 -2.616823388011e-01 -2.743285439639e-01 -2.869748837659e-01
 -2.995951180558e-01 -3.121631948896e-01 -3.246533160548e-01 -3.370400020455e-01
 -3.492981562819e-01 -3.614031283640e-01 -3.733307761468e-01 -3.850575264281e-01
 -3.965604340348e-01 -4.078172391018e-01 -4.188064223359e-01 -4.295072580625e-01
 -4.398998648591e-01 -4.499652535841e-01 -4.596853726170e-01 -4.690431501352e-01
 -4.780225332618e-01 -4.866085239286e-01 -4.947872113099e-01 -5.025458006972e-01
 -5.098726386947e-01 -5.167572346336e-01 -5.231902781142e-01 -5.291636526049e-01
 -5.346704450389e-01 -5.397049513701e-01 -5.442626780649e-01 -5.483403395252e-01
 -5.519358514544e-01 -5.550483201992e-01 -5.576780281152e-01 -5.598264150230e-01
 -5.614960558413e-01 -5.626906344988e-01 -5.634149142448e-01 -5.636747044952e-01
 -5.634768243671e-01 -5.628290630692e-01 -5.617401373319e-01 -5.602196460714e-01
 -5.582780224992e-01 -5.559264838962e-01 -5.531769792820e-01 -5.500421352205e-01
 -5.465352000102e-01 -5.426699865124e-01 -5.384608138780e-01 -5.339224484376e-01
 -5.290700440188e-01 -5.239190819586e-01 -5.184853110777e-01 -5.127846878797e-01
 -5.068333172364e-01 -5.006473938149e-01 -4.942431444962e-01 -4.876367720260e-01
 -4.808444001316e-01 -4.738820203271e-01 -4.667654406174e-01 -4.595102363004e-01
 -4.521317030530e-01 -4.446448124706e-01 -4.370641702166e-01 -4.294039769217e-01
 -4.216779919556e-01 -4.138995001778e-01 -4.060812817556e-01 -3.982355851218e-01
 -3.903741031227e-01 -3.825079523941e-01 -3.746476559812e-01 -3.668031292025e-01
 -3.589836687398e-01 -3.511979449196e-01 -3.434539971345e-01 -3.357592323380e-01
 -3.281204265288e-01 -3.205437291302e-01 -3.130346701509e-01 -3.055981700076e-01
 -2.982385518714e-01 -2.909595563953e-01 -2.837643586662e-01 -2.766555872188e-01
 -2.696353449416e-01 -2.627052316973e-01 -2.558663684783e-01 -2.491194229119e-01
 -2.424646359282e-01 -2.359018494031e-01 -2.294305345899e-01 -2.230498211507e-01
 -2.167585266064e-01 -2.105551860227e-01 -2.044380817582e-01 -1.984052731026e-01
 -1.924546256431e-01 -1.865838402007e-01 -1.807904811899e-01 -1.750720042608e-01
 -1.694257830949e-01 -1.638491352333e-01 -1.583393468292e-01 -1.528936962235e-01
 -1.475094762590e-01 -1.421840152536e-01 -1.369146965698e-01 -1.316989767253e-01
 -1.265344020031e-01 -1.214186235307e-01 -1.163494108065e-01 -1.113246636663e-01
 -1.063424226889e-01 -1.014008780540e-01 -9.649837687032e-02 -9.163342900613e-02
 -8.680471145762e-02 -8.201107130244e-02 -7.725152729018e-02 -7.252527012938e-02
 -6.783166153572e-02 -6.317023211152e-02 -5.854067813060e-02 -5.394285730647e-02
 -4.937678362424e-02 -4.484262131925e-02 -4.034067808649e-02 -3.587139760577e-02
 -3.143535146760e-02 -2.703323058443e-02 -2.266583617045e-02 -1.833407037163e-02
 -1.403892662556e-02 -9.781479827793e-03 -5.562876378391e-03 -1.384324178871e-03
 2.752917354033e-03 6.847547195530e-03 1.089823248284e-02 1.490361809472e-02
 1.886233599159e-02 2.277301427213e-02 2.663428590697e-02 3.044479711480e-02
 3.420321535097e-02 3.790823688326e-02 4.155859393384e-02 4.515306137087e-02
 4.869046293732e-02 5.216967700832e-02 5.558964187222e-02 5.894936053370e-02
 6.224790504058e-02 6.548442033865e-02 6.865812766145e-02 7.176832746409e-02
 7.481440191227e-02 7.779581693898e-02 8.071212388301e-02 8.356296072440e-02
 8.634805293243e-02 8.906721394279e-02 9.172034528043e-02 9.430743634492e-02
 9.682856387501e-02 9.928389110863e-02 1.016736666544e-01 1.039982230902e-01
 1.062579753031e-01 1.084534185850e-01 1.105851264981e-01 1.126537485205e-01
 1.146600074865e-01 1.166046968306e-01 1.184886776460e-01 1.203128755677e-01
 1.220782774894e-01 1.237859281215e-01 1.254369264005e-01 1.270324217561e-01
 1.285736102456e-01 1.300617305613e-01 1.314980599218e-01 1.328839098537e-01
 1.342206218724e-01 1.355095630730e-01 1.367521216401e-01 1.379497022866e-01
 1.391037216352e-01 1.402156035533e-01 1.412867744559e-01 1.423186585900e-01
 1.433126733176e-01 1.442702244128e-01 1.451927013917e-01 1.460814728923e-01
 1.469378821266e-01 1.477632424229e-01 1.485588328815e-01 1.493258941652e-01
 1.500656244470e-01 1.507791755379e-01 1.514676492186e-01 1.521320937969e-01
 1.527735009154e-01 1.533928026301e-01 1.539908687829e-01 1.545685046892e-01
 1.551264491589e-01 1.556653728716e-01 1.561858771209e-01 1.566884929443e-01
 1.571736806513e-01 1.576418297611e-01 1.580932593585e-01 1.585282188740e-01
 1.589468892908e-01 1.593493847811e-01 1.597357547670e-01 1.601059864018e-01
 1.604600074630e-01 1.607976896447e-01 1.611188522347e-01 1.614232661586e-01
 1.617106583682e-01 1.619807165526e-01 1.622330941417e-01 1.624674155750e-01
 1.626832818012e-01 1.628802759750e-01 1.630579693133e-01 1.632159270722e-01
 1.633537146041e-01 1.634709034526e-01 1.635670774427e-01 1.636418387221e-01
 1.636948137104e-01 1.637256589099e-01 1.637340665376e-01 1.637197699318e-01
 1.636825486936e-01 1.636222335221e-01 1.635387107042e-01 1.634319262220e-01
 1.633018894448e-01 1.631486763730e-01 1.629724324056e-01 1.627733746073e-01
 1.625517934519e-01 1.623080540261e-01 1.620425966787e-01 1.617559371061e-01
 1.614486658688e-01 1.611214473381e-01 1.607750180760e-01 1.604101846565e-01
 1.600278209410e-01 1.596288648232e-01 1.592143144659e-01 1.587852240537e-01
 1.583426990907e-01 1.578878912759e-01 1.574219929929e-01 1.569462314519e-01
 1.564618625281e-01 1.559701643395e-01 1.554724306125e-01 1.549699638836e-01
 1.544640685874e-01 1.539560440830e-01 1.534471776699e-01 1.529387376462e-01
 1.524319664618e-01 1.519280740165e-01 1.514282311542e-01 1.509335634024e-01
 1.504451450033e-01 1.499639932808e-01 1.494910633871e-01 1.490272434658e-01
 1.485733502687e-01 1.481301252574e-01 1.476982312189e-01 1.472782494186e-01
 1.468706773098e-01 1.464759268168e-01 1.460943232009e-01 1.457261045148e-01
 1.453714216489e-01 1.450303389639e-01 1.447028355021e-01 1.443888067662e-01
 1.440880670460e-01 1.438003522734e-01 1.435253233793e-01 1.432625701231e-01
 1.430116153612e-01 1.427719197189e-01 1.425428866255e-01 1.423238676706e-01
 1.421141682371e-01 1.419130533649e-01 1.417197537971e-01 1.415334721598e-01
 1.413533892261e-01 1.411786702136e-01 1.410084710674e-01 1.408419446781e-01
 1.406782469865e-01 1.405165429303e-01 1.403560121861e-01 1.401958546647e-01
 1.400352957202e-01 1.398735910347e-01 1.397100311455e-01 1.395439455835e-01
 1.393747065961e-01 1.392017324316e-01 1.390244901661e-01 1.388424980573e-01
 1.386553274156e-01 1.384626039851e-01 1.382640088334e-01 1.380592787514e-01
 1.378482061708e-01 1.376306386083e-01 1.374064776521e-01 1.371756775095e-01
 1.369382431356e-01 1.366942279707e-01 1.364437313128e-01 1.361868953579e-01
 1.359239019408e-01 1.356549690123e-01 1.353803468915e-01 1.351003143303e-01
 1.348151744325e-01 1.345252504656e-01 1.342308816100e-01 1.339324186826e-01
 1.336302198782e-01 1.333246465679e-01 1.330160591919e-01 1.327048132848e-01
 1.323912556685e-01 1.320757208451e-01 1.317585276208e-01 1.314399759884e-01
 1.311203442939e-01 1.307998867081e-01 1.304788310221e-01 1.301573767825e-01
 1.298356937762e-01 1.295139208750e-01 1.291921652421e-01 1.288705019032e-01
 1.285489736773e-01 1.282275914638e-01 1.279063348725e-01 1.275851531872e-01
 1.272639666445e-01 1.269426680087e-01 1.266211244239e-01 1.262991795153e-01
 1.259766557175e-01 1.256533567984e-01 1.253290705515e-01 1.250035716243e-01
 1.246766244519e-01 1.243479862621e-01 1.240174101213e-01 1.236846479865e-01
 1.233494537322e-01 1.230115861209e-01 1.226708116852e-01 1.223269074944e-01
 1.219796637756e-01 1.216288863649e-01 1.212743989648e-01 1.209160451855e-01
 1.205536903521e-01 1.201872230606e-01 1.198165564697e-01 1.194416293173e-01
 1.190624066545e-01 1.186788802917e-01 1.182910689568e-01 1.178990181646e-01
 1.175027998044e-01 1.171025114507e-01 1.166982754092e-01 1.162902375097e-01
 1.158785656620e-01 1.154634481916e-01 1.150450919760e-01 1.146237204030e-01
 1.141995711743e-01 1.137728939793e-01 1.133439480654e-01 1.129129997315e-01
 1.124803197718e-01 1.120461808984e-01 1.116108551702e-01 1.111746114551e-01
 1.107377129533e-01 1.103004148071e-01 1.098629618230e-01 1.094255863282e-01
 1.089885061861e-01 1.085519229881e-01 1.081160204424e-01 1.076809629746e-01
 1.072468945538e-01 1.068139377558e-01 1.063821930725e-01 1.059517384724e-01
 1.055226292166e-01 1.050948979298e-01 1.046685549260e-01 1.042435887817e-01
 1.038199671516e-01 1.033976378149e-01 1.029765299417e-01 1.025565555630e-01
 1.021376112296e-01 1.017195798394e-01 1.013023326140e-01 1.008857312027e-01
 1.004696298895e-01 1.000538778807e-01 9.963832164693e-02 9.922280729450e-02
 9.880718294016e-02 9.839130106401e-02 9.797502081474e-02 9.755821024231e-02
 9.714074843418e-02 9.672252753186e-02 9.630345460612e-02 9.588345337046e-02
 9.546246571437e-02 9.504045303965e-02 9.461739738515e-02 9.419330232759e-02
 9.376819364816e-02 9.334211975754e-02 9.291515187384e-02 9.248738395113e-02
 9.205893235823e-02 9.162993531058e-02 9.120055205994e-02 9.077096184967e-02
 9.034136264546e-02 8.991196965372e-02 8.948301364203e-02 8.905473907822e-02
 8.862740210607e-02 8.820126837794e-02 8.777661076539e-02 8.735370697074e-02
 8.693283706297e-02 8.651428096264e-02 8.609831590061e-02 8.568521387591e-02
 8.527523913802e-02 8.486864571853e-02 8.446567503682e-02 8.406655360354e-02
 8.367149084477e-02 8.328067706852e-02 8.289428159391e-02 8.251245106157e-02
 8.213530794231e-02 8.176294925882e-02 8.139544553331e-02 8.103283997175e-02
 8.067514789285e-02 8.032235640780e-02 7.997442435408e-02 7.963128248442e-02
 7.929283390910e-02 7.895895478795e-02 7.862949526520e-02 7.830428063865e-02
 7.798311275197e-02 7.766577159697e-02 7.735201711050e-02 7.704159114901e-02
 7.673421962187e-02 7.642961476328e-02 7.612747752101e-02 7.582750003954e-02
 7.552936821384e-02 7.523276428983e-02 7.493736948690e-02 7.464286661788e-02
 7.434894268179e-02 7.405529140534e-02 7.376161570931e-02 7.346763007715e-02
 7.317306280390e-02 7.287765810490e-02 7.258117806512e-02 7.228340441169e-02
 7.198414009378e-02 7.168321065611e-02 7.138046539442e-02 7.107577828312e-02
 7.076904866810e-02 7.046020171941e-02 7.014918864141e-02 6.983598663990e-02
 6.952059864850e-02 6.920305281858e-02 6.888340177946e-02 6.856172167775e-02
 6.823811100694e-02 6.791268924008e-02 6.758559528041e-02 6.725698574654e-02
 6.692703311016e-02 6.659592370562e-02 6.626385563202e-02 6.593103656911e-02
 6.559768152924e-02 6.526401056801e-02 6.493024647653e-02 6.459661247812e-02
 6.426332995243e-02 6.393061620909e-02 6.359868233273e-02 6.326773112013e-02
 6.293795512939e-02 6.260953485958e-02 6.228263707810e-02 6.195741331118e-02
 6.163399851147e-02 6.131250991457e-02 6.099304609460e-02 6.067568622662e-02
 6.036048956184e-02 6.004749511910e-02 5.973672159428e-02 5.942816748659e-02
 5.912181143908e-02 5.881761278807e-02 5.851551231447e-02 5.821543318778e-02
 5.791728209166e-02 5.762095051840e-02 5.732631621766e-02 5.703324478363e-02
 5.674159136333e-02 5.645120246768e-02 5.616191786595e-02 5.587357254355e-02
 5.558599870258e-02 5.529902778408e-02 5.501249249104e-02 5.472622879105e-02
 5.444007787817e-02 5.415388807354e-02 5.386751664563e-02 5.358083153129e-02
 5.329371294043e-02 5.300605482794e-02 5.271776621818e-02 5.242877236884e-02
 5.213901576250e-02 5.184845691640e-02 5.155707500232e-02 5.126486827084e-02
 5.097185427593e-02 5.067806989822e-02 5.038357116686e-02 5.008843288244e-02
 4.979274804498e-02 4.949662709334e-02 4.920019696386e-02 4.890359997840e-02
 4.860699257289e-02 4.831054387992e-02 4.801443417951e-02 4.771885323403e-02
 4.742399852416e-02 4.713007340369e-02 4.683728519168e-02 4.654584322124e-02
 4.625595686440e-02 4.596783355269e-02 4.568167681322e-02 4.539768433962e-02
 4.511604611688e-02 4.483694261853e-02 4.456054309382e-02 4.428700396157e-02
 4.401646732626e-02 4.374905963074e-02 4.348489045829e-02 4.322405149564e-02
 4.296661566653e-02 4.271263644389e-02 4.246214734689e-02 4.221516162732e-02
 4.197167214762e-02 4.173165145142e-02 4.149505202521e-02 4.126180674802e-02
 4.103182952412e-02 4.080501609218e-02 4.058124500222e-02 4.036037875067e-02
 4.014226506171e-02 3.992673830232e-02 3.971362101677e-02 3.950272556550e-02
 3.929385585224e-02 3.908680912245e-02 3.888137781583e-02 3.867735145487e-02
 3.847451855142e-02 3.827266851312e-02 3.807159353174e-02 3.787109043567e-02
 3.767096248928e-02 3.747102112272e-02 3.727108757617e-02 3.707099444393e-02
 3.687058710444e-02 3.666972502374e-02 3.646828292130e-02 3.626615178829e-02
 3.606323975024e-02 3.585947276719e-02 3.565479516657e-02 3.544917000530e-02
 3.524257925946e-02 3.503502384158e-02 3.482652344730e-02 3.461711623455e-02
 3.440685834040e-02 3.419582324182e-02 3.398410096834e-02 3.377179717575e-02
 3.355903209138e-02 3.334593934246e-02 3.313266468013e-02 3.291936461260e-02
 3.270620496140e-02 3.249335935559e-02 3.228100767883e-02 3.206933448474e-02
 3.185852739583e-02 3.164877550136e-02 3.144026776923e-02 3.123319148650e-02
 3.102773074282e-02 3.082406497011e-02 3.062236755135e-02 3.042280451004e-02
 3.022553329136e-02 3.003070164429e-02 2.983844661346e-02 2.964889364756e-02
 2.946215583035e-02 2.927833323846e-02 2.909751242926e-02 2.891976606012e-02
 2.874515263961e-02 2.857371640910e-02 2.840548735257e-02 2.824048133059e-02
 2.807870033350e-02 2.792013284758e-02 2.776475432695e-02 2.761252776286e-02
 2.746340434137e-02 2.731732417952e-02 2.717421712941e-02 2.703400363944e-02
 2.689659566115e-02 2.676189759028e-02 2.662980723029e-02 2.650021676691e-02
 2.637301374211e-02 2.624808201669e-02 2.612530271059e-02 2.600455511103e-02
 2.588571753903e-02 2.576866816569e-02 2.565328577047e-02 2.553945043482e-02
 2.542704416513e-02 2.531595144057e-02 2.520605968213e-02 2.509725964047e-02
 2.498944570132e-02 2.488251610842e-02 2.477637310494e-02 2.467092299584e-02
 2.456607613414e-02 2.446174683578e-02 2.435785322810e-02 2.425431703831e-02
 2.415106332888e-02 2.404802018754e-02 2.394511838030e-02 2.384229097612e-02
 2.373947295252e-02 2.363660079147e-02 2.353361207497e-02 2.343044509006e-02
 2.332703845223e-02 2.322333075661e-02 2.311926026545e-02 2.301476464000e-02
 2.290978072436e-02 2.280424438804e-02 2.269809043307e-02 2.259125257072e-02
 2.248366347181e-02 2.237525489340e-02 2.226595788366e-02 2.215570306565e-02
 2.204442099915e-02 2.193204261894e-02 2.181849974644e-02 2.170372567052e-02
 2.158765579207e-02 2.147022832598e-02 2.135138505297e-02 2.123107211274e-02
 2.110924082924e-02 2.098584855780e-02 2.086085954336e-02 2.073424577846e-02
 2.060598784922e-02 2.047607575723e-02 2.034450970519e-02 2.021130083403e-02
 2.007647189958e-02 1.994005787689e-02 1.980210648108e-02 1.966267859383e-02
 1.952184858573e-02 1.937970452516e-02 1.923634826589e-02 1.909189540613e-02
 1.894647511352e-02 1.880022981144e-02 1.865331472381e-02 1.850589727666e-02
 1.835815635659e-02 1.821028142775e-02 1.806247151027e-02 1.791493402525e-02
 1.776788351234e-02 1.762154022817e-02 1.747612863480e-02 1.733187578922e-02
 1.718900964621e-02 1.704775728797e-02 1.690834309538e-02 1.677098687644e-02
 1.663590196879e-02 1.650329333341e-02 1.637335565762e-02 1.624627148578e-02
 1.612220939610e-02 1.600132224242e-02 1.588374547926e-02 1.576959558848e-02
 1.565896862500e-02 1.555193889861e-02 1.544855780781e-02 1.534885284072e-02
 1.525282675655e-02 1.516045696010e-02 1.507169507978e-02 1.498646675837e-02
 1.490467166346e-02 1.482618372299e-02 1.475085158899e-02 1.467849933075e-02
 1.460892735629e-02 1.454191355909e-02 1.447721468455e-02 1.441456790878e-02
 1.435369262003e-02 1.429429239097e-02 1.423605712802e-02 1.417866538227e-02
 1.412178680425e-02 1.406508472373e-02 1.400821883372e-02 1.395084795687e-02
 1.389263287112e-02 1.383323917064e-02 1.377234013722e-02 1.370961959690e-02
 1.364477473637e-02 1.357751885337e-02 1.350758401586e-02 1.343472360500e-02
 1.335871471749e-02 1.327936040420e-02 1.319649172254e-02 1.310996958205e-02
 1.301968636361e-02 1.292556729506e-02 1.282757156754e-02 1.272569317920e-02
 1.261996149518e-02 1.251044151524e-02 1.239723384274e-02 1.228047435165e-02
 1.216033355049e-02 1.203701564534e-02 1.191075730628e-02 1.178182614484e-02
 1.165051891222e-02 1.151715943123e-02 1.138209627691e-02 1.124570022351e-02
 1.110836147794e-02 1.097048672137e-02 1.083249598340e-02 1.069481937420e-02
 1.055789370218e-02 1.042215900557e-02 1.028805502777e-02 1.015601766663e-02
 1.002647542887e-02 9.899845920601e-03 9.776532405238e-03 9.656920459483e-03
 9.541374757627e-03 9.430236013421e-03 9.323818107618e-03 9.222405427831e-03
 9.126250445676e-03 9.035571554174e-03 8.950551186270e-03 8.871334232890e-03
 8.798026776438e-03 8.730695152837e-03 8.669365352404e-03 8.614022766789e-03
 8.564612286162e-03 8.521038747667e-03 8.483167732971e-03 8.450826709560e-03
 8.423806507258e-03 8.401863118342e-03 8.384719806604e-03 8.372069507778e-03
 8.363577500992e-03 8.358884328304e-03 8.357608936927e-03 8.359352016592e-03
 8.363699502502e-03 8.370226212641e-03 8.378499586753e-03 8.388083493181e-03
 8.398542068904e-03 8.409443557582e-03 8.420364110218e-03 8.430891513160e-03
